parity,mac,mip,cm,V,Q_keep,Q_replace,cow_value,action
0,0,9,0,1971.79,1971.79,1004.68,967.11,keep
1,1,0,0,2052.73,2052.73,950.91,1101.82,keep
1,1,0,1,1752.27,1752.27,959.10,793.17,keep
1,2,0,0,2012.49,2012.49,896.00,1116.48,keep
1,2,0,1,1688.36,1688.36,923.77,764.59,keep
1,3,0,0,1954.97,1954.97,872.98,1081.99,keep
1,3,0,1,1612.46,1612.46,908.76,703.70,keep
1,4,0,0,1870.67,1870.67,864.17,1006.51,keep
1,4,0,1,1526.87,1526.87,902.76,624.11,keep
1,4,1,0,2046.66,2046.66,864.17,1182.49,keep
1,4,1,1,1731.61,1731.61,902.76,828.86,keep
1,5,0,0,1777.90,1777.90,862.20,915.71,keep
1,5,0,1,1434.90,1434.90,901.00,533.90,keep
1,5,1,0,1995.75,1995.75,862.20,1133.56,keep
1,5,1,1,1685.34,1685.34,901.00,784.34,keep
1,5,2,0,2001.16,2001.16,862.20,1138.96,keep
1,5,2,1,1690.81,1690.81,901.00,789.82,keep
1,6,0,0,1677.27,1677.27,863.61,813.66,keep
1,6,0,1,1336.71,1336.71,901.27,435.43,keep
1,6,1,0,1941.87,1941.87,863.61,1078.25,keep
1,6,1,1,1637.39,1637.39,901.27,736.12,keep
1,6,2,0,1954.28,1954.28,863.61,1090.66,keep
1,6,2,1,1649.84,1649.84,901.27,748.56,keep
1,6,3,0,1959.97,1959.97,863.61,1096.36,keep
1,6,3,1,1655.78,1655.78,901.27,754.51,keep
1,7,0,0,1569.92,1569.92,866.75,703.17,keep
1,7,0,1,1233.43,1233.43,902.55,330.88,keep
1,7,1,0,1885.99,1885.99,866.75,1019.24,keep
1,7,1,1,1588.33,1588.33,902.55,685.78,keep
1,7,2,0,1905.28,1905.28,866.75,1038.53,keep
1,7,2,1,1607.63,1607.63,902.55,705.08,keep
1,7,3,0,1918.36,1918.36,866.75,1051.62,keep
1,7,3,1,1620.92,1620.92,902.55,718.37,keep
1,7,4,0,1924.35,1924.35,866.75,1057.61,keep
1,7,4,1,1627.74,1627.74,902.55,725.19,keep
1,8,0,0,1457.35,1457.35,870.77,586.58,keep
1,8,0,1,1127.35,1127.35,904.33,223.03,keep
1,8,1,0,1829.12,1829.12,870.77,958.35,keep
1,8,1,1,1538.84,1538.84,904.33,634.52,keep
1,8,2,0,1855.13,1855.13,870.77,984.36,keep
1,8,2,1,1564.83,1564.83,904.33,660.50,keep
1,8,3,0,1875.47,1875.47,870.77,1004.70,keep
1,8,3,1,1585.34,1585.34,904.33,681.01,keep
1,8,4,0,1889.25,1889.25,870.77,1018.48,keep
1,8,4,1,1599.87,1599.87,904.33,695.54,keep
1,8,5,0,1895.51,1895.51,870.77,1024.74,keep
1,8,5,1,1608.84,1608.84,904.33,704.51,keep
1,9,0,0,1341.37,1341.37,875.25,466.12,keep
1,9,0,1,1023.53,1023.53,906.36,117.17,keep
1,9,1,0,1772.14,1772.14,875.25,896.89,keep
1,9,1,1,1489.56,1489.56,906.36,583.21,keep
1,9,2,0,1804.65,1804.65,875.25,929.40,keep
1,9,2,1,1522.03,1522.03,906.36,615.67,keep
1,9,3,0,1832.07,1832.07,875.25,956.82,keep
1,9,3,1,1549.58,1549.58,906.36,643.22,keep
1,9,4,0,1853.51,1853.51,875.25,978.26,keep
1,9,4,1,1571.69,1571.69,906.36,665.34,keep
1,9,5,0,1867.99,1867.99,875.25,992.73,keep
1,9,5,1,1588.69,1588.69,906.36,682.33,keep
1,9,6,0,1874.42,1874.42,875.25,999.16,keep
1,9,6,1,1603.82,1603.82,906.36,697.46,keep
1,10,0,0,1223.85,1223.85,879.95,343.91,keep
1,10,0,1,936.05,936.05,908.50,27.55,keep
1,10,1,0,1715.72,1715.72,879.95,835.77,keep
1,10,1,1,1440.99,1440.99,908.50,532.49,keep
1,10,2,0,1754.51,1754.51,879.95,874.56,keep
1,10,2,1,1479.71,1479.71,908.50,571.21,keep
1,10,3,0,1788.79,1788.79,879.95,908.84,keep
1,10,3,1,1514.08,1514.08,908.50,605.58,keep
1,10,4,0,1817.69,1817.69,879.95,937.74,keep
1,10,4,1,1543.59,1543.59,908.50,635.08,keep
1,10,5,0,1840.25,1840.25,879.95,960.30,keep
1,10,5,1,1568.47,1568.47,908.50,659.97,keep
1,10,6,0,1855.35,1855.35,879.95,975.40,keep
1,10,6,1,1591.74,1591.74,908.50,683.23,keep
1,10,7,0,1861.57,1861.57,879.95,981.62,keep
1,10,7,1,1625.88,1625.88,908.50,717.37,keep
1,11,0,0,1106.14,1106.14,884.72,221.42,keep
1,11,0,1,910.69,872.19,910.69,-38.50,replace
1,11,1,0,1660.39,1660.39,884.72,775.67,keep
1,11,1,1,1393.51,1393.51,910.69,482.82,keep
1,11,2,0,1705.20,1705.20,884.72,820.49,keep
1,11,2,1,1438.23,1438.23,910.69,527.54,keep
1,11,3,0,1746.10,1746.10,884.72,861.38,keep
1,11,3,1,1479.19,1479.19,910.69,568.49,keep
1,11,4,0,1782.24,1782.24,884.72,897.52,keep
1,11,4,1,1515.86,1515.86,910.69,605.17,keep
1,11,5,0,1812.67,1812.67,884.72,927.95,keep
1,11,5,1,1548.44,1548.44,910.69,637.75,keep
1,11,6,0,1836.30,1836.30,884.72,951.58,keep
1,11,6,1,1579.70,1579.70,910.69,669.01,keep
1,11,7,0,1851.70,1851.70,884.72,966.99,keep
1,11,7,1,1621.34,1621.34,910.69,710.65,keep
1,11,8,0,1856.47,1856.47,980.02,876.45,keep
1,11,8,1,1715.56,1715.56,954.53,761.03,keep
1,12,0,0,1070.64,1070.64,889.47,181.17,keep
1,12,0,1,912.88,851.37,912.88,-61.50,replace
1,12,2,0,1657.10,1657.10,889.47,767.63,keep
1,12,2,1,1397.87,1397.87,912.88,485.00,keep
1,12,3,0,1704.36,1704.36,889.47,814.89,keep
1,12,3,1,1445.15,1445.15,912.88,532.27,keep
1,12,4,0,1747.47,1747.47,889.47,858.00,keep
1,12,4,1,1488.73,1488.73,912.88,575.86,keep
1,12,5,0,1785.54,1785.54,889.47,896.07,keep
1,12,5,1,1528.77,1528.77,912.88,615.90,keep
1,12,6,0,1817.48,1817.48,889.47,928.01,keep
1,12,6,1,1567.83,1567.83,912.88,654.95,keep
1,12,7,0,1841.91,1841.91,889.47,952.44,keep
1,12,7,1,1616.85,1616.85,912.88,703.97,keep
1,12,8,0,1856.47,1856.47,980.02,876.45,keep
1,12,8,1,1715.55,1715.55,954.53,761.03,keep
1,12,9,0,2068.94,2068.94,980.02,1088.92,keep
1,12,9,1,1876.45,1876.45,954.53,921.92,keep
1,13,0,0,1042.94,1042.94,894.15,148.79,keep
1,13,0,1,915.03,835.66,915.03,-79.36,replace
1,13,3,0,1663.81,1663.81,894.15,769.66,keep
1,13,3,1,1412.15,1412.15,915.03,497.13,keep
1,13,4,0,1713.63,1713.63,894.15,819.48,keep
1,13,4,1,1462.38,1462.38,915.03,547.35,keep
1,13,5,0,1759.05,1759.05,894.15,864.91,keep
1,13,5,1,1509.61,1509.61,915.03,594.59,keep
1,13,6,0,1799.06,1799.06,894.15,904.91,keep
1,13,6,1,1556.22,1556.22,915.03,641.19,keep
1,13,7,0,1832.29,1832.29,894.15,938.14,keep
1,13,7,1,1612.43,1612.43,915.03,697.41,keep
1,13,8,0,1856.46,1856.46,980.01,876.45,keep
1,13,8,1,1715.55,1715.55,954.52,761.03,keep
1,13,9,0,2068.93,2068.93,980.01,1088.92,keep
1,13,9,1,1876.44,1876.44,954.52,921.92,keep
1,14,0,0,1023.44,1023.44,898.71,124.73,keep
1,14,0,1,917.13,825.32,917.13,-91.81,replace
1,14,4,0,1680.87,1680.87,898.71,782.16,keep
1,14,4,1,1436.90,1436.90,917.13,519.78,keep
1,14,5,0,1733.37,1733.37,898.71,834.66,keep
1,14,5,1,1491.05,1491.05,917.13,573.92,keep
1,14,6,0,1781.15,1781.15,898.71,882.44,keep
1,14,6,1,1544.94,1544.94,917.13,627.82,keep
1,14,7,0,1822.90,1822.90,898.71,924.19,keep
1,14,7,1,1608.13,1608.13,917.13,691.01,keep
1,14,8,0,1856.46,1856.46,980.01,876.45,keep
1,14,8,1,1715.55,1715.55,954.52,761.03,keep
1,14,9,0,2068.93,2068.93,980.01,1088.92,keep
1,14,9,1,1876.44,1876.44,954.52,921.92,keep
1,15,0,0,1012.52,1012.52,903.14,109.38,keep
1,15,0,1,919.16,820.56,919.16,-98.60,replace
1,15,5,0,1708.58,1708.58,903.14,805.44,keep
1,15,5,1,1473.16,1473.16,919.16,553.99,keep
1,15,6,0,1763.83,1763.83,903.14,860.69,keep
1,15,6,1,1534.05,1534.05,919.16,614.89,keep
1,15,7,0,1813.81,1813.81,903.14,910.67,keep
1,15,7,1,1603.96,1603.96,919.16,684.80,keep
1,15,8,0,1856.46,1856.46,980.01,876.45,keep
1,15,8,1,1715.55,1715.55,954.52,761.03,keep
1,15,9,0,2068.93,2068.93,980.01,1088.92,keep
1,15,9,1,1876.44,1876.44,954.52,921.92,keep
1,16,0,0,1010.51,1010.51,907.41,103.10,keep
1,16,0,1,921.13,821.61,921.13,-99.51,replace
1,16,6,0,1747.16,1747.16,907.41,839.75,keep
1,16,6,1,1523.57,1523.57,921.13,602.44,keep
1,16,7,0,1805.04,1805.04,907.41,897.63,keep
1,16,7,1,1599.94,1599.94,921.13,678.82,keep
1,16,8,0,1856.46,1856.46,980.01,876.45,keep
1,16,8,1,1715.55,1715.55,954.52,761.03,keep
1,16,9,0,2068.93,2068.93,980.01,1088.92,keep
1,16,9,1,1876.44,1876.44,954.52,921.92,keep
1,17,0,0,1017.74,1017.74,911.51,106.23,keep
1,17,0,1,923.01,828.69,923.01,-94.32,replace
1,17,7,0,1796.62,1796.62,911.51,885.11,keep
1,17,7,1,1596.08,1596.08,923.01,673.07,keep
1,17,8,0,1856.46,1856.46,980.01,876.45,keep
1,17,8,1,1715.55,1715.55,954.52,761.03,keep
1,17,9,0,2068.93,2068.93,980.01,1088.92,keep
1,17,9,1,1876.44,1876.44,954.52,921.92,keep
1,18,0,0,1034.55,1034.55,915.44,119.11,keep
1,18,0,1,924.82,842.00,924.82,-82.82,replace
1,18,8,0,1856.46,1856.46,980.01,876.45,keep
1,18,8,1,1715.55,1715.55,954.52,761.03,keep
1,18,9,0,2068.93,2068.93,980.01,1088.92,keep
1,18,9,1,1876.44,1876.44,954.52,921.92,keep
1,19,0,0,1061.28,1061.28,919.19,142.09,keep
1,19,0,1,926.55,886.74,926.55,-39.81,replace
1,19,9,0,2068.93,2068.93,980.01,1088.92,keep
1,19,9,1,1876.44,1876.44,954.52,921.92,keep
1,20,0,0,1096.70,1096.70,922.76,173.94,keep
1,20,0,1,1006.50,1006.50,928.19,78.31,keep
2,1,0,0,2190.98,2190.98,985.29,1205.70,keep
2,1,0,1,1834.84,1834.84,1001.99,832.85,keep
2,2,0,0,2089.94,2089.94,921.95,1167.99,keep
2,2,0,1,1713.19,1713.19,961.87,751.32,keep
2,3,0,0,1973.50,1973.50,899.66,1073.84,keep
2,3,0,1,1581.67,1581.67,946.79,634.88,keep
2,4,0,0,1817.50,1817.50,894.85,922.65,keep
2,4,0,1,1435.40,1435.40,942.46,492.94,keep
2,4,1,0,2091.65,2091.65,894.85,1196.80,keep
2,4,1,1,1745.05,1745.05,942.46,802.60,keep
2,5,0,0,1664.38,1664.38,897.93,766.45,keep
2,5,0,1,1294.95,1294.95,942.95,352.00,keep
2,5,1,0,1985.37,1985.37,897.93,1087.44,keep
2,5,1,1,1652.61,1652.61,942.95,709.66,keep
2,5,2,0,2011.19,2011.19,897.93,1113.26,keep
2,5,2,1,1678.38,1678.38,942.95,735.43,keep
2,6,0,0,1517.19,1517.19,904.53,612.67,keep
2,6,0,1,1163.51,1163.51,945.57,217.94,keep
2,6,1,0,1881.83,1881.83,904.53,977.31,keep
2,6,1,1,1563.53,1563.53,945.57,617.96,keep
2,6,2,0,1918.36,1918.36,904.53,1013.83,keep
2,6,2,1,1599.96,1599.96,945.57,654.39,keep
2,6,3,0,1945.60,1945.60,904.53,1041.07,keep
2,6,3,1,1627.29,1627.29,945.57,681.72,keep
2,7,0,0,1379.39,1379.39,912.57,466.83,keep
2,7,0,1,1047.43,1047.43,949.09,98.35,keep
2,7,1,0,1782.06,1782.06,912.57,869.49,keep
2,7,1,1,1478.33,1478.33,949.09,529.24,keep
2,7,2,0,1828.58,1828.58,912.57,916.01,keep
2,7,2,1,1524.70,1524.70,949.09,575.61,keep
2,7,3,0,1867.11,1867.11,912.57,954.54,keep
2,7,3,1,1563.26,1563.26,949.09,614.17,keep
2,7,4,0,1895.83,1895.83,912.57,983.26,keep
2,7,4,1,1592.55,1592.55,949.09,643.47,keep
2,8,0,0,1254.37,1254.37,921.07,333.30,keep
2,8,0,1,962.32,962.32,952.92,9.40,keep
2,8,1,0,1686.90,1686.90,921.07,765.84,keep
2,8,1,1,1397.50,1397.50,952.92,444.58,keep
2,8,2,0,1742.70,1742.70,921.07,821.64,keep
2,8,2,1,1453.11,1453.11,952.92,500.19,keep
2,8,3,0,1791.78,1791.78,921.07,870.72,keep
2,8,3,1,1502.15,1502.15,952.92,549.23,keep
2,8,4,0,1832.42,1832.42,921.07,911.36,keep
2,8,4,1,1543.24,1543.24,952.92,590.32,keep
2,8,5,0,1862.66,1862.66,921.07,941.60,keep
2,8,5,1,1575.64,1575.64,952.92,622.72,keep
2,9,0,0,1144.12,1144.12,929.54,214.58,keep
2,9,0,1,956.78,890.92,956.78,-65.86,replace
2,9,1,0,1596.97,1596.97,929.54,667.43,keep
2,9,1,1,1321.40,1321.40,956.78,364.61,keep
2,9,2,0,1661.35,1661.35,929.54,731.81,keep
2,9,2,1,1385.55,1385.55,956.78,428.76,keep
2,9,3,0,1720.22,1720.22,929.54,790.68,keep
2,9,3,1,1444.32,1444.32,956.78,487.53,keep
2,9,4,0,1771.99,1771.99,929.54,842.45,keep
2,9,4,1,1496.42,1496.42,956.78,539.64,keep
2,9,5,0,1814.82,1814.82,929.54,885.28,keep
2,9,5,1,1541.13,1541.13,956.78,584.34,keep
2,9,6,0,1846.52,1846.52,929.54,916.98,keep
2,9,6,1,1580.20,1580.20,956.78,623.42,keep
2,10,0,0,1052.02,1052.02,937.74,114.28,keep
2,10,0,1,960.54,832.76,960.54,-127.78,replace
2,10,1,0,1512.58,1512.58,937.74,574.84,keep
2,10,1,1,1250.19,1250.19,960.54,289.65,keep
2,10,2,0,1584.89,1584.89,937.74,647.14,keep
2,10,2,1,1322.22,1322.22,960.54,361.68,keep
2,10,3,0,1652.82,1652.82,937.74,715.08,keep
2,10,3,1,1389.99,1389.99,960.54,429.45,keep
2,10,4,0,1714.92,1714.92,937.74,777.18,keep
2,10,4,1,1452.33,1452.33,960.54,491.79,keep
2,10,5,0,1769.49,1769.49,937.74,831.75,keep
2,10,5,1,1508.51,1508.51,960.54,547.97,keep
2,10,6,0,1814.49,1814.49,937.74,876.75,keep
2,10,6,1,1560.08,1560.08,960.54,599.53,keep
2,10,7,0,1847.28,1847.28,937.74,909.54,keep
2,10,7,1,1617.32,1617.32,960.54,656.77,keep
2,11,0,0,981.48,981.48,945.54,35.93,keep
2,11,0,1,964.12,807.00,964.12,-157.12,replace
2,11,1,0,1433.87,1433.87,945.54,488.33,keep
2,11,1,1,1183.92,1183.92,964.12,219.80,keep
2,11,2,0,1513.46,1513.46,945.54,567.91,keep
2,11,2,1,1263.20,1263.20,964.12,299.08,keep
2,11,3,0,1589.74,1589.74,945.54,644.20,keep
2,11,3,1,1339.28,1339.28,964.12,375.15,keep
2,11,4,0,1661.41,1661.41,945.54,715.86,keep
2,11,4,1,1411.08,1411.08,964.12,446.95,keep
2,11,5,0,1726.89,1726.89,945.54,781.34,keep
2,11,5,1,1477.92,1477.92,964.12,513.80,keep
2,11,6,0,1784.30,1784.30,945.54,838.76,keep
2,11,6,1,1541.13,1541.13,964.12,577.01,keep
2,11,7,0,1831.19,1831.19,945.54,885.65,keep
2,11,7,1,1609.94,1609.94,964.12,645.81,keep
2,11,8,0,1863.61,1863.61,1032.91,830.70,keep
2,11,8,1,1722.77,1722.77,1004.31,718.46,keep
2,12,0,0,963.24,963.24,952.89,10.35,keep
2,12,0,1,967.50,798.98,967.50,-168.52,replace
2,12,2,0,1447.07,1447.07,952.89,494.19,keep
2,12,2,1,1208.44,1208.44,967.50,240.94,keep
2,12,3,0,1531.04,1531.04,952.89,578.15,keep
2,12,3,1,1292.15,1292.15,967.50,324.65,keep
2,12,4,0,1611.52,1611.52,952.89,658.63,keep
2,12,4,1,1372.68,1372.68,967.50,405.18,keep
2,12,5,0,1687.10,1687.10,952.89,734.21,keep
2,12,5,1,1449.38,1449.38,967.50,481.89,keep
2,12,6,0,1756.04,1756.04,952.89,803.15,keep
2,12,6,1,1523.42,1523.42,967.50,555.92,keep
2,12,7,0,1816.09,1816.09,952.89,863.20,keep
2,12,7,1,1603.01,1603.01,967.50,635.51,keep
2,12,8,0,1863.60,1863.60,1032.90,830.70,keep
2,12,8,1,1722.76,1722.76,1004.31,718.46,keep
2,12,9,0,2088.40,2088.40,1032.90,1055.50,keep
2,12,9,1,1894.66,1894.66,1004.31,890.35,keep
2,13,0,0,959.75,955.10,959.75,-4.65,replace
2,13,0,1,970.65,797.41,970.65,-173.24,replace
2,13,3,0,1476.64,1476.64,959.75,516.90,keep
2,13,3,1,1248.54,1248.54,970.65,277.88,keep
2,13,4,0,1565.23,1565.23,959.75,605.49,keep
2,13,4,1,1337.09,1337.09,970.65,366.44,keep
2,13,5,0,1650.12,1650.12,959.75,690.37,keep
2,13,5,1,1422.89,1422.89,970.65,452.24,keep
2,13,6,0,1729.73,1729.73,959.75,769.98,keep
2,13,6,1,1506.94,1506.94,970.65,536.29,keep
2,13,7,0,1801.99,1801.99,959.75,842.25,keep
2,13,7,1,1596.56,1596.56,970.65,625.90,keep
2,13,8,0,1863.60,1863.60,1032.90,830.70,keep
2,13,8,1,1722.76,1722.76,1004.30,718.46,keep
2,13,9,0,2088.40,2088.40,1032.90,1055.50,keep
2,13,9,1,1894.66,1894.66,1004.30,890.35,keep
2,14,0,0,966.12,947.52,966.12,-18.60,replace
2,14,0,1,973.58,795.94,973.58,-177.65,replace
2,14,4,0,1522.44,1522.44,966.12,556.32,keep
2,14,4,1,1304.22,1304.22,973.58,330.64,keep
2,14,5,0,1615.88,1615.88,966.12,649.76,keep
2,14,5,1,1398.39,1398.39,973.58,424.81,keep
2,14,6,0,1705.33,1705.33,966.12,739.21,keep
2,14,6,1,1491.68,1491.68,973.58,518.09,keep
2,14,7,0,1788.91,1788.91,966.12,822.78,keep
2,14,7,1,1590.56,1590.56,973.58,616.98,keep
2,14,8,0,1863.60,1863.60,1032.90,830.70,keep
2,14,8,1,1722.76,1722.76,1004.30,718.46,keep
2,14,9,0,2088.40,2088.40,1032.90,1055.50,keep
2,14,9,1,1894.66,1894.66,1004.30,890.35,keep
2,15,0,0,972.02,940.50,972.02,-31.52,replace
2,15,0,1,976.30,794.56,976.30,-181.74,replace
2,15,5,0,1584.31,1584.31,972.02,612.28,keep
2,15,5,1,1375.81,1375.81,976.30,399.51,keep
2,15,6,0,1682.80,1682.80,972.02,710.78,keep
2,15,6,1,1477.58,1477.58,976.30,501.29,keep
2,15,7,0,1776.80,1776.80,972.02,804.78,keep
2,15,7,1,1585.02,1585.02,976.30,608.72,keep
2,15,8,0,1863.60,1863.60,1032.90,830.70,keep
2,15,8,1,1722.76,1722.76,1004.30,718.45,keep
2,15,9,0,2088.40,2088.40,1032.90,1055.50,keep
2,15,9,1,1894.65,1894.65,1004.30,890.35,keep
2,16,0,0,977.46,934.01,977.46,-43.45,replace
2,16,0,1,978.80,793.28,978.80,-185.52,replace
2,16,6,0,1662.04,1662.04,977.46,684.58,keep
2,16,6,1,1464.61,1464.61,978.80,485.81,keep
2,16,7,0,1765.64,1765.64,977.46,788.18,keep
2,16,7,1,1579.90,1579.90,978.80,601.10,keep
2,16,8,0,1863.60,1863.60,1032.90,830.70,keep
2,16,8,1,1722.76,1722.76,1004.30,718.45,keep
2,16,9,0,2088.40,2088.40,1032.90,1055.50,keep
2,16,9,1,1894.65,1894.65,1004.30,890.35,keep
2,17,0,0,982.46,928.03,982.46,-54.44,replace
2,17,0,1,981.10,792.10,981.10,-189.00,replace
2,17,7,0,1755.37,1755.37,982.46,772.90,keep
2,17,7,1,1575.20,1575.20,981.10,594.10,keep
2,17,8,0,1863.60,1863.60,1032.90,830.70,keep
2,17,8,1,1722.76,1722.76,1004.30,718.45,keep
2,17,9,0,2088.40,2088.40,1032.90,1055.50,keep
2,17,9,1,1894.65,1894.65,1004.30,890.35,keep
2,18,0,0,987.06,952.71,987.06,-34.35,replace
2,18,0,1,983.21,811.11,983.21,-172.11,replace
2,18,8,0,1863.60,1863.60,1032.90,830.70,keep
2,18,8,1,1722.76,1722.76,1004.30,718.45,keep
2,18,9,0,2088.40,2088.40,1032.90,1055.50,keep
2,18,9,1,1894.65,1894.65,1004.30,890.35,keep
2,19,0,0,1023.98,1023.98,991.26,32.72,keep
2,19,0,1,985.15,876.65,985.15,-108.50,replace
2,19,9,0,2088.40,2088.40,1032.90,1055.50,keep
2,19,9,1,1894.65,1894.65,1004.30,890.35,keep
2,20,0,0,1109.17,1109.17,995.11,114.06,keep
2,20,0,1,1037.02,1037.02,986.92,50.10,keep
3,1,0,0,2224.92,2224.92,1024.89,1200.02,keep
3,1,0,1,1860.03,1860.03,1041.93,818.11,keep
3,2,0,0,2120.69,2120.69,954.79,1165.90,keep
3,2,0,1,1730.65,1730.65,997.99,732.66,keep
3,3,0,0,1993.08,1993.08,930.46,1062.62,keep
3,3,0,1,1587.50,1587.50,981.66,605.84,keep
3,4,0,0,1822.18,1822.18,925.72,896.46,keep
3,4,0,1,1429.08,1429.08,977.22,451.85,keep
3,4,1,0,2116.36,2116.36,925.72,1190.64,keep
3,4,1,1,1757.55,1757.55,977.22,780.32,keep
3,5,0,0,1657.25,1657.25,929.83,727.42,keep
3,5,0,1,1280.59,1280.59,978.13,302.46,keep
3,5,1,0,1994.35,1994.35,929.83,1064.52,keep
3,5,1,1,1651.53,1651.53,978.13,673.40,keep
3,5,2,0,2026.23,2026.23,929.83,1096.40,keep
3,5,2,1,1683.26,1683.26,978.13,705.14,keep
3,6,0,0,1502.94,1502.94,937.84,565.10,keep
3,6,0,1,1147.33,1147.33,981.37,165.96,keep
3,6,1,0,1875.81,1875.81,937.84,937.97,keep
3,6,1,1,1549.76,1549.76,981.37,568.38,keep
3,6,2,0,1919.56,1919.56,937.84,981.71,keep
3,6,2,1,1593.28,1593.28,981.37,611.91,keep
3,6,3,0,1953.22,1953.22,937.84,1015.38,keep
3,6,3,1,1626.91,1626.91,981.37,645.54,keep
3,7,0,0,1363.57,1363.57,947.40,416.17,keep
3,7,0,1,1040.14,1040.14,985.58,54.56,keep
3,7,1,0,1762.23,1762.23,947.40,814.82,keep
3,7,1,1,1453.01,1453.01,985.58,467.43,keep
3,7,2,0,1816.95,1816.95,947.40,869.54,keep
3,7,2,1,1507.45,1507.45,985.58,521.86,keep
3,7,3,0,1863.14,1863.14,947.40,915.74,keep
3,7,3,1,1553.52,1553.52,985.58,567.94,keep
3,7,4,0,1898.67,1898.67,947.40,951.27,keep
3,7,4,1,1589.41,1589.41,985.58,603.83,keep
3,8,0,0,1241.98,1241.98,957.40,284.59,keep
3,8,0,1,990.09,960.54,990.09,-29.55,replace
3,8,1,0,1654.68,1654.68,957.40,697.29,keep
3,8,1,1,1361.92,1361.92,990.09,371.83,keep
3,8,2,0,1719.50,1719.50,957.40,762.10,keep
3,8,2,1,1426.39,1426.39,990.09,436.30,keep
3,8,3,0,1777.29,1777.29,957.40,819.89,keep
3,8,3,1,1483.97,1483.97,990.09,493.88,keep
3,8,4,0,1826.06,1826.06,957.40,868.67,keep
3,8,4,1,1532.97,1532.97,990.09,542.87,keep
3,8,5,0,1863.50,1863.50,957.40,906.10,keep
3,8,5,1,1572.18,1572.18,990.09,582.09,keep
3,9,0,0,1140.33,1140.33,967.26,173.07,keep
3,9,0,1,994.59,895.74,994.59,-98.85,replace
3,9,1,0,1553.86,1553.86,967.26,586.60,keep
3,9,1,1,1276.87,1276.87,994.59,282.28,keep
3,9,2,0,1627.92,1627.92,967.26,660.66,keep
3,9,2,1,1350.53,1350.53,994.59,355.93,keep
3,9,3,0,1696.38,1696.38,967.26,729.12,keep
3,9,3,1,1418.69,1418.69,994.59,424.10,keep
3,9,4,0,1757.40,1757.40,967.26,790.14,keep
3,9,4,1,1479.81,1479.81,994.59,485.21,keep
3,9,5,0,1808.84,1808.84,967.26,841.58,keep
3,9,5,1,1532.72,1532.72,994.59,538.13,keep
3,9,6,0,1848.07,1848.07,967.26,880.81,keep
3,9,6,1,1578.67,1578.67,994.59,584.07,keep
3,10,0,0,1062.47,1062.47,976.72,85.75,keep
3,10,0,1,998.93,848.09,998.93,-150.84,replace
3,10,1,0,1460.08,1460.08,976.72,483.36,keep
3,10,1,1,1198.00,1198.00,998.93,199.07,keep
3,10,2,0,1542.59,1542.59,976.72,565.87,keep
3,10,2,1,1280.05,1280.05,998.93,281.12,keep
3,10,3,0,1620.81,1620.81,976.72,644.09,keep
3,10,3,1,1357.91,1357.91,998.93,358.98,keep
3,10,4,0,1693.10,1693.10,976.72,716.38,keep
3,10,4,1,1430.17,1430.17,998.93,431.24,keep
3,10,5,0,1757.48,1757.48,976.72,780.76,keep
3,10,5,1,1495.75,1495.75,998.93,496.82,keep
3,10,6,0,1811.53,1811.53,976.72,834.81,keep
3,10,6,1,1555.67,1555.67,998.93,556.74,keep
3,10,7,0,1851.88,1851.88,976.72,875.16,keep
3,10,7,1,1619.93,1619.93,998.93,621.00,keep
3,11,0,0,1011.92,1011.92,985.64,26.28,keep
3,11,0,1,1003.03,835.58,1003.03,-167.44,replace
3,11,1,0,1373.40,1373.40,985.64,387.76,keep
3,11,1,1,1125.27,1125.27,1003.03,122.24,keep
3,11,2,0,1463.60,1463.60,985.64,477.96,keep
