scenario,metric,parity,mean,std_across_seeds,se_across_seeds
2025,overall_reward,all,47801.97385336381,85.93037215368979,38.429230693501076
2025,overall_discounted,all,4948.4709448675885,27.575015063541198,12.33192163253176
2025,annualized_reward,all,3186.7982568909206,5.728691476912653,2.5619487129000715
2025,parity_reward,0,48052.21108160195,177.039512138672,79.17447676909394
2025,parity_discounted,0,5469.871196479462,22.267991742673455,9.958548651804369
2025,parity_reward,1,47363.384829876246,67.64530913854969,30.251901918556968
2025,parity_discounted,1,5025.176806845803,11.733537487111906,5.247397487544857
2025,parity_reward,2,48070.119372704015,121.40718875746032,54.294945403765894
2025,parity_discounted,2,5329.159697320658,19.57626431012774,8.75477154858973
2025,parity_reward,3,48257.0951804722,124.77427846426156,55.800753697915376
2025,parity_discounted,3,5474.252031105242,22.9811243236071,10.27747123739187
2025,parity_reward,4,48220.269308496405,116.11169160898298,51.92672708403557
2025,parity_discounted,4,5517.7102917924285,29.37921118373159,13.13878266642918
2025,parity_reward,5,48168.72824055645,152.28275304949767,68.10291752389803
2025,parity_discounted,5,5485.93329917616,28.810826698916994,12.884593397348853
2025,parity_reward,6,48107.73404736741,135.74239016926984,60.705842369357306
2025,parity_discounted,6,5423.688095510766,36.59810446521442,16.367169886371606
2025,parity_reward,7,48163.09398117031,160.23761841497247,71.66044146571011
2025,parity_discounted,7,5348.872058555777,19.68434106689221,8.803104943572343
2025,parity_reward,8,47926.04714121569,99.73999674160284,44.60508255796629
2025,parity_discounted,8,5223.674118993379,36.52463915415806,16.334315200469568
2025,parity_reward,9,47887.75217648369,105.22284307896983,47.05708598207396
2025,parity_discounted,9,5140.672975051008,33.36389166416413,14.920785951001914
2025,parity_reward,10,47860.73437297719,195.0036507696033,87.20828379629242
2025,parity_discounted,10,5019.974847756764,38.64066607968264,17.280631210008135
2025,parity_reward,11,47674.66505631963,175.36125045448236,78.42393532711769
2025,parity_discounted,11,4903.982142747778,30.791456790694347,13.770358102048014
2025,parity_reward,12,47674.037131593475,292.79803569078496,130.94326229660095
2025,parity_discounted,12,4836.069675396955,68.01846873388116,30.418783962880465
2025,parity_fraction,0,0.028776666666666666,,0.0005351860181974806
2025,replacement_fraction,0,0.0,,0.0
2025,parity_fraction,1,0.3297377777777778,,0.003080777419122132
2025,replacement_fraction,1,0.21902561123301006,,0.008645002285265468
2025,parity_fraction,2,0.23796777777777778,,0.0009261419377659636
2025,replacement_fraction,2,0.206493209067168,,0.005390648969462263
2025,parity_fraction,3,0.15665555555555555,,0.0013270255888942935
2025,replacement_fraction,3,0.16641787969334798,,0.004475565640639512
2025,parity_fraction,4,0.10096333333333334,,0.0013600671733592364
2025,replacement_fraction,4,0.11160270909202467,,0.002917985322009235
2025,parity_fraction,5,0.06357333333333334,,0.0010045197243176505
2025,replacement_fraction,5,0.07829468754413436,,0.0024899697318789674
2025,parity_fraction,6,0.03806333333333334,,0.0007976017292599845
2025,replacement_fraction,6,0.05874634064351614,,0.001361361955421276
2025,parity_fraction,7,0.02175222222222222,,0.0006795073560408162
2025,replacement_fraction,7,0.04376760168338689,,0.0018354438580947955
2025,parity_fraction,8,0.011437777777777778,,0.00062309314049217
2025,replacement_fraction,8,0.03322343372115961,,0.0009095225005726834
2025,parity_fraction,9,0.005662222222222222,,0.0005602837684910815
2025,replacement_fraction,9,0.025898160115881457,,0.0007453667710923838
2025,parity_fraction,10,0.0028966666666666663,,0.00028991590947704344
2025,replacement_fraction,10,0.019236838772245093,,0.0006005255753355036
2025,parity_fraction,11,0.0015388888888888887,,0.00010157707041733336
2025,replacement_fraction,11,0.019199273098427613,,0.0005067698432144059
2025,parity_fraction,12,0.0009744444444444444,,9.607417401976582e-05
2025,replacement_fraction,12,0.018094255335698133,,0.001262903818346673
2025,mean_parity,all,2.5780555555555558,,0.017998621089158853
2025,mean_replacement_parity,all,3.747563564826708,,0.0485280809594532
2025,replacements_per_15yr,all,5.203,,0.09764169191487834
2025,annual_culling_rate_total,all,0.34686666666666666,,0.006509446127658549
2025,annual_culling_rate_voluntary,all,0.31388,,0.0071511739517990235
2025,annual_culling_rate_death,all,0.03218666666666667,,0.0006855330448312143
2025,annual_culling_rate_involuntary,all,0.0008,,0.00023851391759997757
2025,avg_cow_lifespan_months,all,34.59542571593311,,
2025,parity_annual_rate_total,0,0.0,,0.0
2025,parity_annual_rate_voluntary,0,0.0,,0.0
2025,parity_annual_rate_death,0,0.0,,0.0
2025,parity_annual_rate_involuntary,0,0.0,,0.0
2025,parity_annual_rate_total,1,0.23071370825428433,,0.011553795067399973
2025,parity_annual_rate_voluntary,1,0.20953873146760324,,0.012392197322491312
2025,parity_annual_rate_death,1,0.02068325425406939,,0.001001076943187612
2025,parity_annual_rate_involuntary,1,0.0004917225326116914,,0.00030294695439547
2025,parity_annual_rate_total,2,0.3014400649558864,,0.012803901541427534
2025,parity_annual_rate_voluntary,2,0.2737595293662468,,0.01245575292353372
2025,parity_annual_rate_death,2,0.02762458762125019,,0.0012293300997156518
2025,parity_annual_rate_involuntary,2,5.5947968389397864e-05,,5.594796838939786e-05
2025,parity_annual_rate_total,3,0.3680853702533862,,0.007824720802090197
2025,parity_annual_rate_voluntary,3,0.32917315830900107,,0.007322275168485012
2025,parity_annual_rate_death,3,0.03891221194438519,,0.0012636866319204493
2025,parity_annual_rate_involuntary,3,0.0,,0.0
2025,parity_annual_rate_total,4,0.38311961618146917,,0.008042424746084765
2025,parity_annual_rate_voluntary,4,0.33794308544086193,,0.007631015788019114
2025,parity_annual_rate_death,4,0.045176530740607214,,0.003115706998813028
2025,parity_annual_rate_involuntary,4,0.0,,0.0
2025,parity_annual_rate_total,5,0.42698770164171157,,0.012479436870064937
2025,parity_annual_rate_voluntary,5,0.37902624809565255,,0.014949292236354876
2025,parity_annual_rate_death,5,0.047961453546058984,,0.00336278878088401
2025,parity_annual_rate_involuntary,5,0.0,,0.0
2025,parity_annual_rate_total,6,0.5357807900201399,,0.015535339765119166
2025,parity_annual_rate_voluntary,6,0.4723630937790525,,0.015466611346031344
2025,parity_annual_rate_death,6,0.06341769624108735,,0.00429516851517978
2025,parity_annual_rate_involuntary,6,0.0,,0.0
2025,parity_annual_rate_total,7,0.700345184977101,,0.03552627592435148
2025,parity_annual_rate_voluntary,7,0.6363182173001525,,0.032760733958426574
2025,parity_annual_rate_death,7,0.06402696767694846,,0.004210930250433832
2025,parity_annual_rate_involuntary,7,0.0,,0.0
2025,parity_annual_rate_total,8,1.0182392088588244,,0.05787690705954403
2025,parity_annual_rate_voluntary,8,0.9545858693165286,,0.05532110611934854
2025,parity_annual_rate_death,8,0.06365333954229568,,0.01074006573046635
2025,parity_annual_rate_involuntary,8,0.0,,0.0
2025,parity_annual_rate_total,9,1.6378565440837352,,0.1382687967033845
2025,parity_annual_rate_voluntary,9,1.5773407785625906,,0.1379446542398538
2025,parity_annual_rate_death,9,0.060515765521144724,,0.009615744885651291
2025,parity_annual_rate_involuntary,9,0.0,,0.0
2025,parity_annual_rate_total,10,2.3762314726585516,,0.20066996849570706
2025,parity_annual_rate_voluntary,10,2.326835346352224,,0.18969823700201102
2025,parity_annual_rate_death,10,0.04939612630632738,,0.017060479116441662
2025,parity_annual_rate_involuntary,10,0.0,,0.0
2025,parity_annual_rate_total,11,4.410984823789802,,0.3517541506867967
2025,parity_annual_rate_voluntary,11,4.366220778698656,,0.3499650040539179
2025,parity_annual_rate_death,11,0.0447640450911463,,0.01949428370941602
2025,parity_annual_rate_involuntary,11,0.0,,0.0
2025,parity_annual_rate_total,12,6.554615630896012,,0.40701895914044034
2025,parity_annual_rate_voluntary,12,5.9040292025314285,,0.4337837190164561
2025,parity_annual_rate_death,12,0.02788828611613422,,0.017191227377885893
2025,parity_annual_rate_involuntary,12,0.6226981422484499,,0.07745740312774606
OG,overall_reward,all,58319.41965198352,154.99891388663974,69.31762157783251
OG,overall_discounted,all,5832.490633808421,24.70391586738239,11.04792703798054
OG,annualized_reward,all,3887.9613101322343,10.333260925775983,4.621174771855501
OG,parity_reward,0,58469.04361599563,208.71661706294393,93.34090875730702
OG,parity_discounted,0,6288.905862968746,11.371886153539306,5.085662094340499
OG,parity_reward,1,58622.55033797346,149.47001283392387,66.84502185888395
OG,parity_discounted,1,6585.032505997229,33.99926612431801,15.204934047816177
OG,parity_reward,2,59078.27114569093,71.01545177367335,31.759075523758323
OG,parity_discounted,2,7013.3450129270495,28.543713497140658,12.765136741976951
OG,parity_reward,3,59579.220446772386,103.1633583962889,46.13605643225513
OG,parity_discounted,3,7210.079618902679,38.354330476965494,17.152578035597354
OG,parity_reward,4,59648.14287908338,182.48396307420543,81.60930924749697
OG,parity_discounted,4,7309.750867129827,48.283230647997016,21.59291718044451
OG,parity_reward,5,59409.5207594765,123.56921761580622,55.26183410308144
OG,parity_discounted,5,7253.9855053529855,48.702216225355066,21.78029322695743
OG,parity_reward,6,59003.42472121378,141.73168378747664,63.38433590286052
OG,parity_discounted,6,7087.161089645607,27.128181614201853,12.132091639063063
OG,parity_reward,7,58913.49150223859,267.7609260943788,119.74632649306565
OG,parity_discounted,7,6954.847766073693,26.81956032289916,11.994072001731746
OG,parity_reward,8,58753.22220229446,218.24840928154123,97.60365582694445
OG,parity_discounted,8,6739.490644574343,45.187842652272586,20.20861758540918
OG,parity_reward,9,58767.65208291666,190.52021138008482,85.20322874669974
OG,parity_discounted,9,6524.687364623597,71.17493640405702,31.830399218739185
OG,parity_reward,10,58922.3346711961,175.02063694206979,78.27160833355579
OG,parity_discounted,10,6285.793332067707,84.9339114484083,37.983599918717715
OG,parity_reward,11,58569.52089724699,84.45473969892858,37.769307797770885
OG,parity_discounted,11,6059.335285844584,102.94884070379211,46.04012120369529
OG,parity_reward,12,58384.98329326893,159.35143959474692,71.26413024926113
OG,parity_discounted,12,5887.538944822418,89.78145386875448,40.1514867938593
OG,parity_fraction,0,0.021655555555555556,,0.00013654692134352592
OG,replacement_fraction,0,0.039788143351874694,,0.009933963999703409
OG,parity_fraction,1,0.26041,,0.002023151038221518
OG,replacement_fraction,1,0.14210009683803743,,0.007411675693118444
OG,parity_fraction,2,0.2076,,0.0016262649397687286
OG,replacement_fraction,2,0.15350251585257876,,0.0032679189381379387
OG,parity_fraction,3,0.15844555555555556,,0.001241088480844114
OG,replacement_fraction,3,0.13149454204280392,,0.0029617708842912954
OG,parity_fraction,4,0.11754777777777778,,0.000915599715763484
OG,replacement_fraction,4,0.1010821250130978,,0.0027967423886003746
OG,parity_fraction,5,0.08669111111111111,,0.0008436063092096172
OG,replacement_fraction,5,0.09091777896778272,,0.001233001381193727
OG,parity_fraction,6,0.05942666666666667,,0.0008635206432011734
OG,replacement_fraction,6,0.0841002765606926,,0.0028709949328619036
OG,parity_fraction,7,0.03883444444444444,,0.0014237474460463341
OG,replacement_fraction,7,0.06840020109736739,,0.000897233016097313
OG,parity_fraction,8,0.02365888888888889,,0.0012015532642848505
OG,replacement_fraction,8,0.05417495218452528,,0.0021857100553283036
OG,parity_fraction,9,0.013405555555555556,,0.0008901050707849253
OG,replacement_fraction,9,0.04372278498677809,,0.0005719651415312818
OG,parity_fraction,10,0.007017777777777778,,0.0006338774465809227
OG,replacement_fraction,10,0.035485775280896345,,0.0023514413545325623
OG,parity_fraction,11,0.0035377777777777786,,0.0004107182807872563
OG,replacement_fraction,11,0.027384585664654328,,0.0007665754517394433
OG,parity_fraction,12,0.0017688888888888889,,0.00023478779491697456
OG,replacement_fraction,12,0.027846222158910593,,0.0008695290423845709
OG,mean_parity,all,3.1232355555555555,,0.031539124957525685
OG,mean_replacement_parity,all,4.503056759992932,,0.032816977719582106
OG,replacements_per_15yr,all,3.9160000000000004,,0.02557146847562732
OG,annual_culling_rate_total,all,0.26106666666666667,,0.0017047645650418181
OG,annual_culling_rate_voluntary,all,0.22257333333333335,,0.0015396392073758329
OG,annual_culling_rate_death,all,0.0376,,0.00046904157598234267
OG,annual_culling_rate_involuntary,all,0.0008933333333333333,,0.0001869046102516825
OG,avg_cow_lifespan_months,all,45.9652706843718,,
OG,parity_annual_rate_total,0,0.4796469665290898,,0.1197118094866132
OG,parity_annual_rate_voluntary,0,0.4796469665290898,,0.1197118094866132
OG,parity_annual_rate_death,0,0.0,,0.0
OG,parity_annual_rate_involuntary,0,0.0,,0.0
OG,parity_annual_rate_total,1,0.14244264702909745,,0.007302932001484805
OG,parity_annual_rate_voluntary,1,0.12176521051068603,,0.006666722790832282
OG,parity_annual_rate_death,1,0.020475645199221217,,0.0016309968718977556
OG,parity_annual_rate_involuntary,1,0.00020179131919022923,,0.00014594883169088922
OG,parity_annual_rate_total,2,0.19294463840295756,,0.0027614755507364406
OG,parity_annual_rate_voluntary,2,0.16481152312560626,,0.0029029861659775782
OG,parity_annual_rate_death,2,0.028069402410006807,,0.0003741829898939805
OG,parity_annual_rate_involuntary,2,6.371286734450078e-05,,6.371286734450078e-05
OG,parity_annual_rate_total,3,0.21661093920464602,,0.004234160044278723
OG,parity_annual_rate_voluntary,3,0.17846839735964598,,0.005114565620249666
OG,parity_annual_rate_death,3,0.038142541845,,0.0014600966249205239
OG,parity_annual_rate_involuntary,3,0.0,,0.0
OG,parity_annual_rate_total,4,0.22447532210306828,,0.005957608280908934
OG,parity_annual_rate_voluntary,4,0.17535548171279125,,0.005015981870318025
OG,parity_annual_rate_death,4,0.04911984039027707,,0.002116473744349014
OG,parity_annual_rate_involuntary,4,0.0,,0.0
OG,parity_annual_rate_total,5,0.27389531328993383,,0.004812562021655538
OG,parity_annual_rate_voluntary,5,0.22400012920715354,,0.0044658165976720465
OG,parity_annual_rate_death,5,0.04989518408278031,,0.002550617587807573
OG,parity_annual_rate_involuntary,5,0.0,,0.0
OG,parity_annual_rate_total,6,0.37033158405511424,,0.017413509293265586
OG,parity_annual_rate_voluntary,6,0.29949212405413694,,0.01780986160379385
OG,parity_annual_rate_death,6,0.07083946000097727,,0.0049492103055933795
OG,parity_annual_rate_involuntary,6,0.0,,0.0
OG,parity_annual_rate_total,7,0.4628944119379792,,0.021809440444692827
OG,parity_annual_rate_voluntary,7,0.3972306001642401,,0.021846777234385037
OG,parity_annual_rate_death,7,0.06566381177373908,,0.004375443870541046
OG,parity_annual_rate_involuntary,7,0.0,,0.0
OG,parity_annual_rate_total,8,0.6031658660109768,,0.03485962717853953
OG,parity_annual_rate_voluntary,8,0.5293907136973638,,0.03182732628031634
OG,parity_annual_rate_death,8,0.07377515231361302,,0.003530920475332598
OG,parity_annual_rate_involuntary,8,0.0,,0.0
OG,parity_annual_rate_total,9,0.8652413545260279,,0.05325990502491968
OG,parity_annual_rate_voluntary,9,0.7964982089372808,,0.057103659559293155
OG,parity_annual_rate_death,9,0.06874314558874703,,0.0056234565805195124
OG,parity_annual_rate_involuntary,9,0.0,,0.0
OG,parity_annual_rate_total,10,1.348245216298824,,0.10287890005982225
OG,parity_annual_rate_voluntary,10,1.2672653139084742,,0.09985111333006232
OG,parity_annual_rate_death,10,0.08097990239034991,,0.005510660362249439
OG,parity_annual_rate_involuntary,10,0.0,,0.0
OG,parity_annual_rate_total,11,2.113199893624901,,0.203725317155906
OG,parity_annual_rate_voluntary,11,2.04346299118932,,0.20696095269576906
OG,parity_annual_rate_death,11,0.0697369024355812,,0.007122144478953195
OG,parity_annual_rate_involuntary,11,0.0,,0.0
OG,parity_annual_rate_total,12,4.355935452764804,,0.46716672326614667
OG,parity_annual_rate_voluntary,12,3.8593231911327415,,0.5011650707302596
OG,parity_annual_rate_death,12,0.04184365525276329,,0.014598514793494893
OG,parity_annual_rate_involuntary,12,0.45476860637929883,,0.07012339971706552
OB,overall_reward,all,16158.975708009883,72.92755930468898,32.614196007686374
OB,overall_discounted,all,1415.9201329493674,13.010931374904178,5.818665400974108
OB,annualized_reward,all,1077.2650472006587,4.861837286979266,2.1742797338457582
OB,parity_reward,0,16628.41569515442,88.20079595830406,39.44459508647131
OB,parity_discounted,0,1962.7056762532259,14.038743067944742,6.278316763715678
OB,parity_reward,1,16690.7871105267,80.46071828229783,35.98312711953561
OB,parity_discounted,1,2048.9989365817855,10.47482549393363,4.684484371376681
OB,parity_reward,2,16670.473403336233,48.90776610004403,21.872217925471645
OB,parity_discounted,2,2176.661206052394,14.224604137383338,6.36143636084278
OB,parity_reward,3,16832.12403250024,40.90535720814915,18.293431872266503
OB,parity_discounted,3,2195.154470345931,23.26310178687647,10.403575392590522
OB,parity_reward,4,16799.531126201015,66.22918123871413,29.618590268783706
OB,parity_discounted,4,2242.6626269897583,15.06130992586317,6.735622564884473
OB,parity_reward,5,16720.48551294011,97.46514351526781,43.58773726738232
OB,parity_discounted,5,2201.583202200686,28.174731201148248,12.600122842710356
OB,parity_reward,6,16563.28485834754,77.77225136863467,34.78080816469363
OB,parity_discounted,6,2111.051298062304,30.66450348430724,13.713582857438029
OB,parity_reward,7,16517.140508425386,68.61865855088,30.687197008922976
OB,parity_discounted,7,2016.0207643716137,16.73903910542723,7.485925863552511
OB,parity_reward,8,16279.218978774952,82.61612188825906,36.94705291591111
OB,parity_discounted,8,1885.5699936110257,21.380911375472767,9.561834251291128
OB,parity_reward,9,16345.724760368295,53.974312878255446,24.1380465269243
OB,parity_discounted,9,1773.326372112871,19.38974032855244,8.67135548814247
OB,parity_reward,10,16441.80515019256,72.30521901895233,32.335876970877614
OB,parity_discounted,10,1642.7584075417212,16.61450184690449,7.430231108394848
OB,parity_reward,11,16338.217636033922,79.98966518870664,35.77246577187932
OB,parity_discounted,11,1492.425740491752,41.191440905197425,18.42137239103738
OB,parity_reward,12,16233.573917623371,31.58773662149765,14.126465268205658
OB,parity_discounted,12,1409.3140650659923,44.16908446666168,19.753015074277112
OB,parity_fraction,0,0.02033888888888889,,0.00014258417483571003
OB,replacement_fraction,0,0.002808276385914294,,0.0017069630169742108
OB,parity_fraction,1,0.26163,,0.0011906407134992401
OB,replacement_fraction,1,0.12011453080791734,,0.0026147275157253178
OB,parity_fraction,2,0.20880555555555555,,0.0007219422534274815
OB,replacement_fraction,2,0.15690530295514019,,0.0024274804699308413
OB,parity_fraction,3,0.1591788888888889,,0.0005359496014632742
OB,replacement_fraction,3,0.14130085130087827,,0.0021495168907670285
OB,parity_fraction,4,0.11833,,0.00036082296195855265
OB,replacement_fraction,4,0.11463027480222407,,0.001135339084634385
OB,parity_fraction,5,0.08609111111111109,,0.0005471322543075876
OB,replacement_fraction,5,0.09844407367018677,,0.002063537245172169
OB,parity_fraction,6,0.0589488888888889,,0.00044166631726051843
OB,replacement_fraction,6,0.09015154456536581,,0.0023443864977973385
OB,parity_fraction,7,0.037325555555555556,,0.00033520585162398795
OB,replacement_fraction,7,0.07171499993536128,,0.0017059274743043424
OB,parity_fraction,8,0.02275,,0.0006674601759054638
OB,replacement_fraction,8,0.05575292618782792,,0.0016721231961967734
OB,parity_fraction,9,0.013407777777777777,,0.0004227905531724329
OB,replacement_fraction,9,0.046519424188575215,,0.001030131544525617
OB,parity_fraction,10,0.0074555555555555555,,0.00017888543819998324
OB,replacement_fraction,10,0.038970589529419244,,0.0021421459463792838
OB,parity_fraction,11,0.0038255555555555556,,0.0003401778764915805
